title               job1
$....MARC input file produced by Marc Mentat 2021.4 (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      2446      5009         0
alloc                       25
elements                   118
version                     15         2         0         0
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
large stra                   4       213       123       130       230       123         1         0
follow for                   1         0         0
all points
no echo                      1         2         3         4
end
$...................
solver
        12         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
cad bodies
         0         0         0 1.000000000000000-3
         1         1         2         8         8         1
solid1
example_model_1_b1.x_t
         0         0         0         0         0
connectivity
         0         0         1         0         1         1         0         1         1
         1       118       219       220      2570      2571      2572
         2       118       220         5      2569      2570      2573
         3       118       218       219      2571      2568      2574
         4       118       217       218      2568      2567      2575
         5       118       216       217      2567      2566      2576
         6       118       215       216      2566      2565      2577
         7       118       214       215      2565      2564      2578
         8       118       213       214      2564      2563      2579
         9       118       212       213      2563      2562      2580
        10       118       211       212      2562      2561      2581
        11       118       210       211      2561      2560      2582
        12       118       209       210      2560      2559      2583
        13       118         6       209      2559      2558      2584
        14       118       236       237      2556      2557      2585
        15       118       237         7      2555      2556      2586
        16       118       235       236      2557      2554      2587
        17       118       234       235      2554      2553      2588
        18       118       233       234      2553      2552      2589
        19       118       232       233      2552      2551      2590
        20       118       231       232      2551      2550      2591
        21       118       230       231      2550      2549      2592
        22       118       229       230      2549      2548      2593
        23       118       228       229      2548      2547      2594
        24       118       227       228      2547      2546      2595
        25       118       226       227      2546      2545      2596
        26       118         8       226      2545      2544      2597
        27       118       242         8      2542      2543      2598
        28       118         8      2544      2541      2542      2599
        29       118       241       242      2543      2540      2600
        30       118       240       241      2540      2539      2601
        31       118         5       240      2539      2538      2602
        32       118      2569         5      2538      2537      2603
        33       118       224         6      2535      2536      2604
        34       118         6      2558      2534      2535      2605
        35       118       223       224      2536      2533      2606
        36       118       222       223      2533      2532      2607
        37       118         7       222      2532      2531      2608
        38       118      2555         7      2531      2530      2609
        39       118         4       109      2529       208      2610
        40       118       109       110      2528      2529      2611
        41       118       110       111      2527      2528      2612
        42       118       111       112      2526      2527      2613
        43       118       112       113      2525      2526      2614
        44       118       113       114      2524      2525      2615
        45       118       114       115      2523      2524      2616
        46       118       115       116      2522      2523      2617
        47       118       116       117      2521      2522      2618
        48       118       117       118      2520      2521      2619
        49       118       118       119      2519      2520      2620
        50       118       119       120      2518      2519      2621
        51       118       120       121      2517      2518      2622
        52       118       121       122      2516      2517      2623
        53       118       122       123      2515      2516      2624
        54       118       123       124      2514      2515      2625
        55       118       124       125      2513      2514      2626
        56       118       125       126      2512      2513      2627
        57       118       126       127      2511      2512      2628
        58       118       127       128      2510      2511      2629
        59       118       128       129      2509      2510      2630
        60       118       129       130      2508      2509      2631
        61       118       130       131      2507      2508      2632
        62       118       131       132      2506      2507      2633
        63       118       132       133      2505      2506      2634
        64       118       133       134      2504      2505      2635
        65       118       134       135      2503      2504      2636
        66       118       135       136      2502      2503      2637
        67       118       136       137      2501      2502      2638
        68       118       137       138      2500      2501      2639
        69       118       138       139      2499      2500      2640
        70       118       139       140      2498      2499      2641
        71       118       140       141      2497      2498      2642
        72       118       141       142      2496      2497      2643
        73       118       142       143      2495      2496      2644
        74       118       143       144      2494      2495      2645
        75       118       144       145      2493      2494      2646
        76       118       145       146      2492      2493      2647
        77       118       146       147      2491      2492      2648
        78       118       147       148      2490      2491      2649
        79       118       148       149      2489      2490      2650
        80       118       149       150      2488      2489      2651
        81       118       150       151      2487      2488      2652
        82       118       151       152      2486      2487      2653
        83       118       152       153      2485      2486      2654
        84       118       153       154      2484      2485      2655
        85       118       154       155      2483      2484      2656
        86       118       155       156      2482      2483      2657
